CORE,Id,Updating weight,2020,Updating weight,id,C++ weight,2020,C++ weight,id,Testing weight,2020,Testing weight,,,,,,,,,,,,,,,,,,,,
,3065230,1,899444,1,899444,1,899444,1,718899,1,439929,1,,,*weight for each year separatelly,,,,,,,,,,,,,,,,,
,439929,"0,937626226862879",439929,"0,888999218670759",275871,"0,735860282348869",439929,"0,515879111235497",2512748,"0,610824622590438",718899,"0,982783530664132",,,,2016,2017,2018,2019,,ID 718899,Testing Weight,%,média,dp,,,ID 718899,ID 2512748,ID 439929,ID 1443911,ID 899444
,238531,"0,630006586533573",3065230,"0,554249231662673",439929,"0,364510988374319",275871,"0,418352573492123",439929,"0,475468179848348",899444,"0,828128435608583",,,ID 718899,"391,432583298103","443,079938038825","239,208800904396","154,942064222166",,2016,"391,432583298103","0,00%","307,2","154,942064222166",,média,"307,2","196,4","157,7","150,2",123
,899444,"0,548939921966711",8822573,"0,378633776382582",4299420,"0,264771149286755",5952481,"0,147692985622393",1443911,"0,450910502557203",8822573,"0,452414206821406",,,ID 2512748,"356,094919528136","315,32069210125","78,8301730253123","35,3376637699676",,2017,"443,079938038825","13,19%",Média %,Dp %,,dp,"154,942064222166","162,69433","148,83678","120,96354","47,51812"
,275871,"0,454676080574137",52195,"0,376251563856052",96947,"0,193500075276066",4299420,"0,138562307915668",899444,"0,381404661892989",3065230,"0,178003107840185",,,ID 439929,"195,716291649051","350,658355871218","65,2387638830171","19,0279727992133",,2018,"239,208800904396","-46,01%",-17,"28,13%",,,,,,,
,8822573,"0,44493417283911",5952481,"0,339908308884052",2512748,"0,189750349305715",54666,"0,112224340885491",96947,"0,357960506511959",275871,"0,131351978029904",,,ID 1443911,"127,759245937575","320,757255758168","116,886118623739","35,3376637699676",,2019,"154,942064222166","-35,22%",,,,,ID 718899,ID 2512748,ID 439929,ID 1443911,ID 899444
,505333,"0,442495568075646",275871,"0,320906501294947",1538624,"0,185202001703892",2512748,"0,111869070294854",8822573,"0,343464812535713",1443911,"0,129269799538676",,,ID 899444,"106,012991309903","192,998009820592","106,012991309903","86,9850185106894",,ID 2512748,,,média,dp,,média,-17,"-35,4","-18,3","4,4","4,8"
,54666,"0,406688671319275",54666,"0,268568326976973",54666,"0,165445247309985",8822573,"0,060047099526968",275871,"0,305764236232657",17607,"0,084835069278759",,,,,,,,,2016,"356,094919528136","0,00%","196,4","162,69%",,dp,"28,13055","35,52358","74,32605","102,70575","54,75618"
,718899,"0,319862127690098",718899,"0,250237577518911",17607,"0,152302990744517",17607,"0,059858203340736",696611,"0,280633067358864",54666,"0,041765798608672",,,,total,,,,,2017,"315,32069210125","-11,45%",Média %,Dp %,,,,,,,
,2512748,"0,292987388648933",2352663,"0,149226719647609",10393198,"0,12620648402204",2352663,"0,042621779919247",54666,"0,168443361842288",2512748,"0,041133787075134",,,,"1815,81226141065","2979,23688399115","1196,04400452198","562,684338491023",,2018,"78,8301730253123","-75,00%","-35,4","35,52%",,,,,,,
,10393198,"0,292338403916433",1443911,"0,148321997614746",8822573,"0,121280025323974",598730,"0,042488538610507",4299420,"0,167667409202076",2352663,"0,040520617957145",,,,,,,,,2019,"35,3376637699676","-55,17%",,,,,,,,,
,598730,"0,290692310182018",2512748,"0,131047270802647",2352663,"0,115040709093032",718899,"0,033884902212365",1093990,"0,164098961836502",52195,"0,039925460996282",,,,2016,2017,2018,2019,,ID 439929,,,média,dp,,,,,,,
,37303,"0,264625398851914",4299420,"0,097696713208538",718899,"0,114780901676102",238531,"0,016889815857629",2352663,"0,130802919495503",5952481,0,,,ID 718899,"0,215568862275448","0,148722627737225","0,2","0,27536231884058",,2016,"195,716291649051","0,00%","157,7","148,84%",,,,,,,
,4299420,"0,227247225294332",17607,"0,064743323027472",289174,"0,111297406675063",3065230,"0,008418753320443",10393198,"0,123913254673366",4299420,0,,,ID 2512748,"0,196107784431137","0,105839416058393","0,065909090909091","0,06280193236715",,2017,"350,658355871218","79,16%",Média %,Dp %,,,,,,,
,696611,"0,206651054094936",598730,"0,03218004753256",5952481,"0,095862580501698",52195,"0,00839276021803",17607,"0,108766860342737",598730,0,,,ID 439929,"0,107784431137724","0,117700729927006","0,054545454545455","0,033816425120773",,2018,"65,2387638830171","-81,39%","-18,3","74,33%",,,,,,,
,2352663,"0,190054382110616",1093990,"0,015995344301017",696611,"0,084740850716458",10393198,"0,008366927130221",1538624,"0,081767416033189",238531,0,,,ID 1443911,"0,070359281437125","0,107664233576641","0,097727272727273","0,06280193236715",,2019,"19,0279727992133","-70,83%",,,,,,,,,
,52195,"0,187513858585198",238531,"0,015901772573228",1093990,"0,080531144279272",1538624,"0,008341252583964",52195,"0,045645388011501",10393198,0,,,ID 899444,"0,058383233532934","0,064781021897809","0,088636363636364","0,154589371980676",,ID 1443911,,,média,dp,,,,,,,
,1093990,"0,173942460533128",10393198,"0,015809289255402",238531,"0,071077760060162",1443911,0,238531,"0,033131612385614",1538624,0,,,,,,,,,2016,"127,759245937575","0,00%","150,2","120,96%",,,,,,,
,1538624,"0,162780288154219",1538624,0,52195,"0,066339409630315",1093990,0,289174,"0,031377813151141",1093990,0,,,,,,,,,2017,"320,757255758168","151,06%",Média %,Dp %,,,,,,,
,17607,"0,101548207719924",696611,0,505333,"0,049259251172001",696611,0,5952481,"0,012688269256045",696611,0,,,,,,,,,2018,"116,886118623739","-63,55%","4,4","102,71%",,,,,,,
,96947,"0,094304811528793",505333,0,598730,"0,031857133876445",505333,0,505333,"0,009713424382336",505333,0,,,,,,,,,2019,"35,3376637699676","-69,76%",,,,,,,,,
,1443911,"0,048193569834595",96947,0,1443911,"0,024342191902863",96947,0,598730,"0,009580387546888",96947,0,,,,,,,,,ID 899444,,,média,dp,,,,,,,
,289174,"0,040675098462487",289174,0,37303,"0,002280651795058",289174,0,3065230,"0,002105142048789",289174,0,,,,,,,,,2016,"106,012991309903","0,00%",123,"47,52%",,,,,,,
,5952481,"0,033919977082481",37303,0,3065230,"0,001563447239461",37303,0,37303,"0,001779280405694",37303,0,,,,,,,,,2017,"192,998009820592","82,05%",Média %,Dp %,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2018,"106,012991309903","-45,07%","4,8","54,76%",,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019,"86,9850185106894","-17,94%",,,,,,,,,
NOCORE,id,Updating weight,2020,Updating weight,id,C++ weight,2020,C++ weight,id,Testing weight,2020,Testing weight,,,,,,,,,,,,,,,,,,,,
,5445507,1,9109612,1,5445507,1,976081,1,5445507,1,42645847,1,,,,,,,,,,,,,,,,,,,,
,3109072,"0,973213000774856",1315533,"0,588235294117647",3109072,"0,766387471504588",5445507,"0,933333333333333",15943089,"0,806317844918307",5445507,"0,7",,,,,,,,,,2016,2017,2018,2019,,,,,,,
,1315533,"0,889087020709328",3109072,"0,411764705882353",432351,"0,651002417238375",9109612,"0,866666666666667",20809,"0,595757482888948",9109612,"0,5",,,,,,,,,ID 718899,"0,00%","13,19%","-46,01%","-35,22%",,,,,,,
,291301,"0,800570251777197",14026360,"0,411764705882353",9373002,"0,647314195196033",3109072,"0,666666666666667",1084056,"0,45845598498292",17013303,"0,4",,,,,,,,,ID 2512748,"0,00%","-11,45%","-75,00%","-55,17%",,,,,,,
,115237,"0,784310854860986",5445507,"0,352941176470588",976081,"0,644019698340169",6447530,"0,666666666666667",16024985,"0,361832006744997",14026360,"0,3",,,,,,,,,ID 439929,"0,00%","79,16%","-81,39%","-70,83%",,,,,,,
,677994,"0,719610092091464",18708370,"0,294117647058823",287917,"0,57551954692934",14026360,"0,6",6447530,"0,347413061514972",6447530,"0,2",,,,,,,,,ID 1443911,"0,00%","151,06%","-63,55%","-69,76%",,,,,,,
,20809,"0,659694780330913",20432815,"0,294117647058823",20809,"0,520850651132033",42645847,"0,533333333333333",3109072,"0,323283920310349",432351,"0,2",,,,,,,,,ID 899444,"0,00%","82,05%","-45,07%","-17,94%",,,,,,,
,9373002,"0,556464565502939",14309773,"0,235294117647059",3759816,"0,469391344721659",8500303,"0,466666666666667",432351,"0,306577733835831",3759816,"0,2",,,,,,,,,,,,,,,,,,,,
,495647,"0,509760013973217",45469,"0,235294117647059",6447530,"0,437601917998097",18708370,"0,4",4115643,"0,224021667696217",28031187,"0,2",,,,,,,,,,2016,2017,2018,2019,,,,,,,
,4303,"0,466752836719947",33557095,"0,235294117647059",79017,"0,363815852901851",45469,"0,4",498775,"0,221439001608156",18708370,"0,1",,,,,,,,,ID 718899,0,"13,19","-46,01","-35,22",,,,,,,
,79017,"0,421833526500388",6447530,"0,176470588235294",1315533,"0,343213406401967",205482,"0,4",115237,"0,219683503548798",37772591,"0,1",,,,,,,,,ID 2512748,0,"-11,45",-75,"-55,17",,,,,,,
,976081,"0,349890067540445",205482,"0,176470588235294",101553,"0,304379943193904",498775,"0,333333333333333",9373002,"0,211550590656491",9373002,"0,1",,,,,,,,,ID 439929,0,"79,16","-81,39","-70,83",,,,,,,
,631240,"0,340033426294909",37772591,"0,176470588235294",9109612,"0,288889488556115",432351,"0,333333333333333",1315533,"0,207158742168438",4922778,"0,1",,,,,,,,,ID 1443911,0,"151,06","-63,55","-69,76",,,,,,,
,9109612,"0,337000488619667",11332155,"0,176470588235294",567540,"0,283863024758087",4048656,"0,266666666666667",3020626,"0,169638616614104",33557095,"0,1",,,,,,,,,ID 899444,0,"82,05","-45,07","-17,94",,,,,,,
,498775,"0,297996154231875",234659,"0,117647058823529",291301,"0,24359930543463",3759816,"0,266666666666667",4923335,"0,168827433693134",9201657,"0,1",,,,,,,,,,,,,,,,,,,,
,1935767,"0,29366558389401",36894700,"0,117647058823529",8500303,"0,202980040960718",1315533,"0,2",9109612,"0,154915708794652",6487691,"0,1",,,,,,,,,,,,,,,,,,,,
,45469,"0,284699004531374",18033231,"0,117647058823529",15943089,"0,197872934464871",18033231,"0,2",677994,"0,150791186599206",3709715,"0,1",,,,,,,,,,,,,,,,,,,,
,3038254,"0,284034983177513",7135896,"0,117647058823529",677994,"0,191812809127992",43864112,"0,2",17978,"0,146362481201417",30556255,"0,1",,,,,,,,,,,,,,,,,,,,
,234659,"0,242644640378577",17013303,"0,117647058823529",4303,"0,19057819915048",731941,"0,2",3367801,"0,140013542310136",733877,"0,1",,,,,,,,,,,,,,,,,,,,
,23313266,"0,216529990917086",8500303,"0,117647058823529",234659,"0,186960860519761",37772591,"0,133333333333333",176984,"0,138570942399652",6671846,"0,1",,,,,,,,,,,,,,,,,,,,
,617481,"0,205234537346707",976081,"0,117647058823529",498775,"0,1797291666138",11332155,"0,133333333333333",495647,"0,132097252259023",1189785,"0,1",,,,,,,,,,,,,,,,,,,,
,15952,"0,202108571825255",1037138,"0,117647058823529",45469,"0,171048408862251",234659,"0,133333333333333",1189785,"0,118158417518577",2620674,"0,1",,,,,,,,,,,,,,,,,,,,
,101553,"0,194936859144954",1248501,"0,117647058823529",13093042,"0,167479221896724",17013303,"0,133333333333333",1716463,"0,11363319969005",1641578,"0,1",,,,,,,,,,,,,,,,,,,,
,567540,"0,192069982892001",459371,"0,117647058823529",426418,"0,165686513259158",96150,"0,133333333333333",194609,"0,109842894789495",49077331,"0,1",,,,,,,,,,,,,,,,,,,,
