b.idpessoa,a.idpessoa,w.total
8822573,2352663,42.0
8822573,598730,16.0
8822573,899444,86.0
8822573,54666,12.0
8822573,1443911,5.0
8822573,3065230,65.0
8822573,5952481,121.0
8822573,439929,68.0
8822573,2512748,24.0
8822573,1538624,3.0
8822573,4299420,96.0
8822573,1093990,10.0
8822573,696611,4.0
8822573,718899,70.0
8822573,52195,32.0
8822573,505333,3.0
8822573,17607,9.0
8822573,96947,21.0
8822573,238531,2.0
8822573,10393198,15.0
8822573,289174,1.0
8822573,275871,14.0
1443911,3065230,137.0
1443911,8822573,26.0
1443911,96947,10.0
1443911,1538624,9.0
1443911,54666,10.0
1443911,52195,45.0
1443911,275871,7.0
1443911,5952481,8.0
1443911,718899,63.0
1443911,17607,12.0
1443911,2352663,17.0
1443911,598730,2.0
1443911,2512748,15.0
1443911,4299420,11.0
1443911,899444,59.0
1443911,439929,41.0
1443911,1093990,1.0
1443911,10393198,31.0
1443911,238531,4.0
238531,439929,43.0
238531,17607,11.0
238531,718899,8.0
238531,52195,14.0
238531,1093990,3.0
238531,3065230,3.0
238531,54666,21.0
238531,289174,34.0
238531,275871,25.0
238531,899444,4.0
238531,96947,1.0
238531,37303,13.0
238531,5952481,1.0
52195,8822573,52.0
52195,4299420,4.0
52195,598730,2.0
52195,696611,1.0
52195,54666,32.0
52195,5952481,29.0
52195,439929,118.0
52195,718899,10.0
52195,505333,3.0
52195,1093990,12.0
52195,1443911,7.0
52195,275871,4.0
52195,3065230,211.0
52195,899444,46.0
52195,2512748,3.0
52195,96947,7.0
52195,1538624,3.0
718899,1443911,11.0
718899,598730,13.0
718899,3065230,79.0
718899,4299420,83.0
718899,8822573,203.0
718899,289174,1.0
718899,238531,5.0
718899,96947,55.0
718899,899444,101.0
718899,505333,3.0
718899,275871,12.0
718899,5952481,17.0
718899,2352663,3.0
718899,54666,22.0
718899,1093990,64.0
718899,696611,19.0
718899,439929,249.0
718899,52195,13.0
718899,2512748,52.0
718899,17607,57.0
718899,10393198,16.0
718899,1538624,1.0
5952481,2512748,5.0
5952481,17607,2.0
5952481,4299420,29.0
5952481,1093990,7.0
5952481,2352663,9.0
5952481,899444,44.0
5952481,598730,30.0
5952481,1538624,4.0
5952481,54666,2.0
5952481,275871,3.0
5952481,718899,2.0
5952481,439929,15.0
5952481,3065230,3.0
5952481,10393198,1.0
5952481,8822573,39.0
5952481,96947,2.0
5952481,52195,9.0
17607,275871,23.0
17607,4299420,37.0
17607,238531,13.0
17607,2352663,3.0
17607,3065230,4.0
17607,54666,23.0
17607,37303,1.0
17607,2512748,39.0
17607,505333,1.0
17607,52195,21.0
17607,696611,5.0
17607,96947,8.0
17607,10393198,21.0
17607,8822573,7.0
17607,598730,1.0
17607,899444,15.0
17607,718899,29.0
17607,1443911,14.0
17607,439929,211.0
17607,5952481,4.0
37303,696611,2.0
37303,2512748,1.0
37303,439929,75.0
37303,54666,33.0
37303,275871,8.0
37303,289174,12.0
37303,238531,27.0
37303,52195,3.0
37303,1093990,36.0
96947,52195,15.0
96947,54666,25.0
96947,5952481,26.0
96947,8822573,68.0
96947,2512748,25.0
96947,439929,60.0
96947,505333,23.0
96947,899444,137.0
96947,718899,145.0
96947,17607,35.0
96947,2352663,13.0
96947,1538624,18.0
96947,4299420,100.0
96947,275871,13.0
96947,696611,3.0
96947,10393198,57.0
96947,598730,8.0
96947,238531,5.0
96947,289174,25.0
96947,1093990,1.0
696611,1443911,1.0
696611,899444,31.0
696611,37303,5.0
696611,8822573,8.0
696611,289174,7.0
696611,96947,37.0
696611,2352663,21.0
696611,275871,50.0
696611,1093990,46.0
696611,10393198,5.0
696611,2512748,42.0
696611,718899,86.0
696611,4299420,10.0
696611,17607,7.0
696611,439929,154.0
696611,54666,46.0
696611,238531,49.0
696611,505333,8.0
696611,52195,17.0
696611,1538624,11.0
696611,5952481,3.0
899444,505333,62.0
899444,1443911,11.0
899444,598730,38.0
899444,10393198,21.0
899444,238531,8.0
899444,439929,540.0
899444,17607,96.0
899444,696611,22.0
899444,2512748,60.0
899444,8822573,173.0
899444,275871,45.0
899444,96947,163.0
899444,718899,79.0
899444,1538624,53.0
899444,4299420,163.0
899444,54666,24.0
899444,289174,70.0
899444,2352663,26.0
899444,1093990,78.0
899444,3065230,89.0
899444,52195,38.0
899444,5952481,109.0
3065230,439929,38.0
3065230,718899,1.0
3065230,2352663,1.0
3065230,54666,5.0
3065230,899444,27.0
3065230,52195,43.0
3065230,275871,7.0
54666,4299420,37.0
54666,718899,100.0
54666,1538624,28.0
54666,96947,65.0
54666,10393198,15.0
54666,899444,60.0
54666,1093990,20.0
54666,8822573,56.0
54666,505333,22.0
54666,696611,42.0
54666,238531,31.0
54666,2352663,12.0
54666,5952481,26.0
54666,439929,190.0
54666,275871,21.0
54666,289174,13.0
54666,2512748,21.0
54666,52195,16.0
54666,3065230,59.0
54666,598730,5.0
54666,1443911,12.0
54666,17607,44.0
1538624,439929,154.0
1538624,8822573,25.0
1538624,1093990,2.0
1538624,598730,11.0
1538624,4299420,51.0
1538624,5952481,208.0
1538624,52195,14.0
1538624,275871,9.0
1538624,10393198,18.0
1538624,2352663,28.0
1538624,54666,14.0
1538624,718899,23.0
1538624,96947,30.0
1538624,899444,83.0
1538624,2512748,8.0
1538624,17607,1.0
1538624,696611,4.0
1538624,1443911,1.0
275871,17607,134.0
275871,96947,30.0
275871,2352663,46.0
275871,1538624,64.0
275871,439929,308.0
275871,718899,119.0
275871,37303,58.0
275871,1093990,75.0
275871,3065230,5.0
275871,5952481,72.0
275871,52195,10.0
275871,899444,367.0
275871,2512748,100.0
275871,8822573,63.0
275871,696611,58.0
275871,238531,129.0
275871,598730,39.0
275871,289174,157.0
275871,1443911,8.0
275871,54666,109.0
275871,4299420,93.0
275871,505333,9.0
1093990,8822573,17.0
1093990,5952481,2.0
1093990,1443911,3.0
1093990,2352663,12.0
1093990,505333,9.0
1093990,10393198,2.0
1093990,4299420,5.0
1093990,3065230,4.0
1093990,238531,14.0
1093990,2512748,17.0
1093990,54666,74.0
1093990,439929,159.0
1093990,1538624,2.0
1093990,718899,80.0
1093990,289174,32.0
1093990,275871,15.0
1093990,696611,48.0
1093990,598730,11.0
1093990,899444,46.0
1093990,52195,3.0
1093990,37303,7.0
1093990,96947,3.0
1093990,17607,17.0
2352663,5952481,26.0
2352663,54666,11.0
2352663,439929,104.0
2352663,10393198,6.0
2352663,4299420,25.0
2352663,17607,6.0
2352663,37303,5.0
2352663,238531,3.0
2352663,696611,27.0
2352663,8822573,75.0
2352663,598730,27.0
2352663,289174,1.0
2352663,96947,15.0
2352663,899444,31.0
2352663,718899,47.0
2352663,2512748,19.0
2352663,52195,23.0
2352663,3065230,2.0
2352663,1093990,19.0
2352663,1538624,8.0
2352663,275871,4.0
4299420,52195,3.0
4299420,899444,208.0
4299420,238531,1.0
4299420,54666,8.0
4299420,598730,33.0
4299420,10393198,5.0
4299420,1538624,69.0
4299420,1093990,6.0
4299420,275871,3.0
4299420,5952481,44.0
4299420,2352663,29.0
4299420,439929,131.0
4299420,8822573,59.0
4299420,2512748,16.0
4299420,718899,87.0
4299420,96947,48.0
10393198,8822573,157.0
10393198,5952481,33.0
10393198,1443911,3.0
10393198,718899,79.0
10393198,899444,119.0
10393198,275871,15.0
10393198,1538624,8.0
10393198,2352663,10.0
10393198,505333,11.0
10393198,439929,223.0
10393198,598730,19.0
10393198,1093990,7.0
10393198,3065230,92.0
10393198,4299420,89.0
10393198,2512748,40.0
10393198,96947,32.0
10393198,696611,12.0
10393198,17607,83.0
10393198,52195,20.0
10393198,238531,4.0
598730,899444,12.0
598730,4299420,2.0
598730,8822573,8.0
598730,2512748,4.0
598730,2352663,2.0
598730,5952481,152.0
598730,10393198,3.0
2512748,17607,45.0
2512748,96947,22.0
2512748,899444,67.0
2512748,2352663,13.0
2512748,8822573,6.0
2512748,718899,62.0
2512748,598730,2.0
2512748,54666,26.0
2512748,5952481,21.0
2512748,275871,17.0
2512748,52195,38.0
2512748,505333,3.0
2512748,289174,9.0
2512748,696611,43.0
2512748,439929,118.0
2512748,1443911,10.0
2512748,1093990,33.0
2512748,1538624,8.0
2512748,4299420,13.0
2512748,238531,14.0
2512748,10393198,25.0
439929,238531,29.0
439929,598730,12.0
439929,17607,56.0
439929,3065230,84.0
439929,1093990,73.0
439929,718899,100.0
439929,5952481,79.0
439929,4299420,61.0
439929,37303,4.0
439929,505333,10.0
439929,696611,31.0
439929,1538624,45.0
439929,10393198,11.0
439929,2512748,58.0
439929,52195,57.0
439929,289174,12.0
439929,2352663,11.0
439929,8822573,85.0
439929,96947,32.0
439929,1443911,5.0
439929,275871,52.0
439929,899444,193.0
439929,54666,58.0
505333,54666,4.0
505333,899444,43.0
505333,5952481,1.0
505333,4299420,14.0
505333,8822573,6.0
505333,718899,1.0
505333,10393198,4.0
505333,289174,36.0
505333,96947,9.0
505333,439929,26.0
289174,696611,61.0
289174,8822573,6.0
289174,1093990,33.0
289174,54666,32.0
289174,2352663,6.0
289174,899444,71.0
289174,439929,166.0
289174,1538624,3.0
289174,718899,20.0
289174,505333,75.0
289174,275871,58.0
289174,2512748,4.0
289174,238531,50.0
289174,96947,5.0
289174,37303,8.0
289174,52195,16.0