id,Diagnostics_nt,Diagnostics_t,Memory_nt,Memory_t,Performance_nt,Performance_t,Security_nt,Security_t,ProjectManagement_nt,ProjectManagement_t,CI_nt,CI_t,Testing_nt,Testing_t,Updating_nt,Updating_t,C++_nt,C++_t,Python_nt,Python_t,ES6+_nt,ES6+_t,NewFeature_nt,NewFeature_t,CoreFeature_nt,CoreFeature_t,OperationalErrors_nt,OperationalErrors_t,ProgrammerErrors_nt,ProgrammerErrors_t
8822573,0,0,0,0,"114,16783679528","62,3904823571943","5,43656365691809","2,67963784177383","78,8301730253123","49,5926687962235","100,576427652985","61,9115254165841","464,826192666498","249,388766200332","799,174857566956","453,550030169741","250,081928218233","145,346251093275","10,8731273138362","5,97708038317409","8,15484548537714","3,85207625006322","21,7462546276724","12,1773347831449",0,0,"220,180828105183","119,712345198268","2,71828182845904","1,64872127070013"
2352663,0,0,0,0,"24,4645364561314","13,5961990419226","5,43656365691809","2,56805083337548","100,576427652985","60,28063655367","141,35065507987","86,2367103092457","182,124882506756","88,1265764989248","443,079938038825","236,201633804224","252,800210046692","133,52621627658","19,0279727992133","11,2879400492869",0,0,"35,3376637699676","20,0562452826331",0,0,"73,3936093683942","37,967233975402",0,0
598730,0,0,0,0,"2,71828182845904","1,64872127070013",0,0,0,0,0,0,"10,8731273138362","6,34177623718647","57,08391839764","35,385136563752","70,6753275399352","47,0905334361434",0,0,0,0,"32,6193819415085","20,8542158061605",0,0,"32,6193819415085","22,6857662429687",0,0
899444,0,0,"13,5914091422952","7,48427981665853","100,576427652985","55,4830689263343","27,1828182845904","13,5260527374281","135,914091422952","73,48153116627","241,927082732855","130,220985007617","540,938083863351","294,917550306101","1465,15390553943","825,614530292526","2283,35673590562","1341,42644307224","16,3096909707543","9,83786579110518","8,15484548537714","3,85207625006322","40,7742274268857","23,2992259909378",0,0,"122,322682280657","67,2876818194239","5,43656365691809","2,44280551632034"
54666,0,0,"8,15484548537714","4,05148444172594","212,025982619806","110,441003587703","16,3096909707543","9,97938762832087","46,2107910838038","22,2011173616044","106,012991309903","59,2079875092907","239,208800904396","112,198725294452","709,471557227809","370,080725436148","375,122892327349","207,159553855464","2,71828182845904","1,64872127070013","8,15484548537714","3,85207625006322","8,15484548537714","4,43994612087231",0,0,"54,3656365691809","29,9642114358728","2,71828182845904","1,18136041286565"
1443911,0,0,"2,71828182845904","1,22140275816017","24,4645364561314","12,2945424627907","8,15484548537714","3,78945359153565","21,7462546276724","10,3701320332435","48,9290729122628","27,8507591202084","608,895129574826","298,520485085863","288,137873816659","161,403592720529","51,6473547407219","25,621187008556","2,71828182845904","1,64872127070013","2,71828182845904","1,28402541668774","8,15484548537714","4,43994612087231",0,0,"51,6473547407219","26,5301962080458",0,0
3065230,0,0,0,0,"5,43656365691809","4,36700309915917",0,0,"2,71828182845904","1,64872127070013","5,43656365691809","4,36700309915917","13,5914091422952","12,2687397389223","212,025982619806","161,449065726427","5,43656365691809","4,36700309915917",0,0,0,0,"2,71828182845904","2,71828182845904",0,0,"10,8731273138362","7,41133679494539",0,0
5952481,0,0,0,0,"19,0279727992133","11,628108899021","10,8731273138362","7,15822794933135","21,7462546276724","15,6391253020357","40,7742274268857","26,1677388144804","16,3096909707543","8,37367455051654","269,109901017446","173,567632233925","228,33567359056","146,439175387752",0,0,"2,71828182845904","1,28402541668774","54,3656365691809","33,0886757646081",0,0,"35,3376637699676","23,5180358015239",0,0
439929,0,0,"8,15484548537714","4,22569410865186","100,576427652985","49,009319795267","32,6193819415085","16,9757961529797","125,040964109116","63,4832786500951","103,294709481444","55,0387907718087","704,034993570891","362,788105312054","1598,34971513393","852,920029308458","916,060976190693","537,11615851078","5,43656365691809","2,61701518324626","13,5914091422952","6,53171409183706","43,4925092553447","26,0175078193968","2,71828182845904","1,18136041286565","250,081928218233","128,031417427892","2,71828182845904","1,22140275816017"
2512748,0,0,"8,15484548537714","4,09152678702047","21,7462546276724","10,1069156711523","5,43656365691809","2,8701240288603","16,3096909707543","7,94360303708369","40,7742274268857","21,6498215984126","837,230803165382","394,839615761402","676,852175286301","340,470350172512","418,615401582694","232,021930040766",0,0,0,0,"8,15484548537714","4,32835911247396",0,0,"43,4925092553447","23,3448890074798","2,71828182845904","1,22140275816017"
1538624,0,0,"2,71828182845904","1,39561242508609","51,6473547407219","24,7312439422621","5,43656365691809","2,67963784177383","24,4645364561314","11,7794027669864","54,3656365691809","26,2384433757466","111,449554966821","53,6356668511257","339,785228557381","165,274101829783","396,869146955021","194,873195350036",0,0,"10,8731273138362","5,13610166675097","13,5914091422952","6,8664751170321",0,0,"38,0559455984266","18,4227038672218",0,0
4299420,0,0,"5,43656365691809","3,04433369578622","27,1828182845904","13,3165370292882","8,15484548537714","3,96366325846157","43,4925092553447","21,9433204254187","165,815191536002","90,4067419864608","222,899109933642","109,143777322184","464,826192666498","247,342157441456","543,65636569181","317,409466885154","13,5914091422952","7,73738866227256","2,71828182845904","1,28402541668774","24,4645364561314","13,572947208231",0,0,"228,33567359056","115,557568497591","2,71828182845904","1,64872127070013"
1093990,0,0,"13,5914091422952","5,90680206432823","65,2387638830171","30,9857799474682",0,0,"78,8301730253123","35,7392935375454","48,9290729122628","22,1833541848089","236,490519075937","106,984981056453","413,178837925776","194,912442493777","176,688318849838","84,3597812779414",0,0,0,0,0,0,"2,71828182845904","1,22140275816017","13,5914091422952","6,46909143330948","5,43656365691809","2,40276317102582"
696611,0,0,"8,15484548537714","3,58412358389146","29,9011001130495","13,6284165965162","2,71828182845904","1,39561242508609","46,2107910838038","20,9346348093352","130,477527766034","62,0890687193162","391,432583298103","182,117962695867","459,38962900958","211,914161590162","190,279727992133","88,684886052339","32,6193819415085","17,980205499393",0,0,"2,71828182845904","1,39561242508609",0,0,"40,7742274268857","19,4209326085853","5,43656365691809","2,40276317102582"
718899,0,0,"2,71828182845904","1,18136041286565","32,6193819415085","18,3013448280738","21,7462546276724","11,3853204165925","222,899109933642","119,587453609385","233,772237247478","128,979120840457","1375,45060520028","698,037957954853","660,542484315547","360,809885708011","236,490519075937","130,651855123993","24,4645364561314","14,5608555864089",0,0,"19,0279727992133","10,7817223580588",0,0,"133,195809594493","71,0003427234818","2,71828182845904","1,22140275816017"
52195,0,0,"2,71828182845904","1,64872127070013","48,9290729122628","23,9976642625927","8,15484548537714","4,43994612087231","24,4645364561314","13,6899420411684","27,1828182845904","13,8580607617302","65,2387638830171","32,7052038697709","462,107910838039","270,637744511824","135,914091422952","72,3442993629084","2,71828182845904","1,39561242508609","5,43656365691809","2,56805083337548","19,0279727992133","9,65769996720428",0,0,"40,7742274268857","22,5371464532028",0,0
505333,0,0,0,0,"13,5914091422952","6,78482293745109",0,0,"5,43656365691809","2,50542817484791","5,43656365691809","2,50542817484791","13,5914091422952","6,42012708343871","73,3936093683942","35,4361370007006","108,731273138362","51,7489277430712",0,0,0,0,"2,71828182845904","1,39561242508609",0,0,0,0,0,0
17607,0,0,0,0,"10,8731273138362","5,01085634969582","13,5914091422952","6,70854197026673","29,9011001130495","16,4647555817909","62,5204820545581","35,6942287890936","144,068936908329","76,6738582083494","304,447564787414","161,374539122355","320,757255758168","177,35337632252","10,8731273138362","6,59488508280051",0,0,"2,71828182845904","1,64872127070013",0,0,"19,0279727992133","10,5585483412621","2,71828182845904","1,22140275816017"
96947,0,0,"8,15484548537714","4,22569410865186","24,4645364561314","11,667815758588",0,0,"95,1398639960666","49,2791526965312","407,742274268858","213,328932125565","472,981038151875","231,226035183347","282,701310159741","138,604314852822","391,432583298103","200,37751583205","59,802200226099","32,0588220664162","13,5914091422952","6,42012708343871",0,0,0,0,"84,2667366822304","40,5042447965274","2,71828182845904","1,28402541668774"
238531,0,0,"10,8731273138362","4,82810665528468","5,43656365691809","2,44280551632034","13,5914091422952","6,16963644932842","5,43656365691809","2,50542817484791","16,3096909707543","7,63679353751833","48,9290729122628","21,7990782061583","154,942064222166","71,9651408408381","168,533473364461","79,9646027089666",0,0,0,0,0,0,0,0,"2,71828182845904","1,28402541668774","2,71828182845904","1,22140275816017"
10393198,0,0,"2,71828182845904","1,64872127070013","19,0279727992133","9,79922180441997","21,7462546276724","11,5595300835184","116,886118623739","59,6710672517211","84,2667366822304","43,8600073553489","165,815191536002","81,0335734483299","549,092929348728","296,057800309294","247,363646389773","134,041468833803","5,43656365691809","3,04433369578622","13,5914091422952","6,6433011002354","38,0559455984266","20,9456400164911",0,0,"84,2667366822304","44,2247032093613",0,0
289174,0,0,"10,8731273138362","4,72544165146258","46,2107910838038","20,4260460943052","2,71828182845904","1,22140275816017","5,43656365691809","2,40276317102582","21,7462546276724","9,87900535027503","46,2107910838038","20,6765367284155","285,4195919882","127,201974252067","258,23677370361","116,254850780453",0,0,0,0,0,0,0,0,0,0,"5,43656365691809","2,40276317102582"
275871,0,0,"32,6193819415085","15,6584922184802","89,7033003391485","44,6726462947459","32,6193819415085","15,604162399736","62,5204820545581","32,7755973619673","505,600420093384","269,292373241271","432,206810724989","206,276017504455","978,58145824525","502,913295909357","1644,56050621773","890,284406945273","54,3656365691809","32,3320937100979",0,0,"5,43656365691809","3,29744254140026",0,0,"40,7742274268857","20,9613682042158","13,5914091422952","6,49428995804628"
37303,0,0,0,0,"2,71828182845904","1,18136041286565",0,0,"8,15484548537714","3,54408123859694","5,43656365691809","2,36272082573129","2,71828182845904","1,18136041286565","57,08391839764","25,0087803966512","5,43656365691809","2,40276317102582",0,0,0,0,0,0,0,0,0,0,0,0
